id_movimiento,periodo,anio,mes,fuente_archivo,hoja_origen,fecha_carga,fecha_creacion,fecha_movimiento,tipo_movimiento_original,naturaleza_movimiento,categoria_movimiento,descripcion_movimiento,proveedor,documento_soporte,factura_no,cantidad,valor_unitario,valor_total,estado_registro,alerta_calidad,observacion_revision
INV-202511-000001,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:04:04.128,2025-11-30 23:02:22.141,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH231076949,0,0,66240.0,OK,,
INV-202511-000002,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 21:50:44.189,2025-11-30 21:49:54.484,Entrada - Compra,ENTRADA,COMPRA,,GALERIA SANTA HELENA,,3011,0,0,2000.0,OK,,
INV-202511-000003,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-05 18:14:05.735,2025-11-30 18:11:39.428,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G3I4253629,0,0,10500.0,OK,,
INV-202511-000004,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:43:16.118,2025-11-30 14:40:22.730,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF,0,0,49000.32000000001,OK,,
INV-202511-000005,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:35:24.129,2025-11-29 22:33:58.921,Entrada - Compra,ENTRADA,COMPRA,,MAKRO SUPERMAYORISTA SAS,,03FT129181869,0,0,133980.0,OK,,
INV-202511-000006,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:26:55.328,2025-11-29 22:25:24.073,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF2911,0,0,33000.0,OK,,
INV-202511-000007,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:16:04.206,2025-11-29 22:15:09.931,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,FEVA32905,0,0,262000.0,OK,,
INV-202511-000008,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 21:45:01.022,2025-11-29 21:43:59.772,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,SA86122095,0,0,89700.0,OK,,
INV-202511-000009,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2026-02-04 20:11:15.703,2025-11-29 20:08:52.387,Salida - Merma,SALIDA,MERMA,,,,,0,0,0.0,OK,,
INV-202511-000010,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-04 18:49:50.281,2025-11-29 18:43:54.748,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO180687,0,0,112200.0,OK,,
INV-202511-000011,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-05 18:24:29.620,2025-11-29 18:23:29.702,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE 29560,0,0,5000.0,OK,,
INV-202511-000012,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2026-02-04 18:22:35.877,2025-11-29 18:21:00.415,Salida - Merma,SALIDA,MERMA,,,,,0,0,0.0,OK,,
INV-202511-000013,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-05 18:15:30.151,2025-11-29 18:14:13.890,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,4T366559,0,0,56529.0,OK,,
INV-202511-000014,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:45:13.039,2025-11-29 14:43:39.365,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,4V46444,0,0,124200.0,OK,,
INV-202511-000015,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 14:16:41.141,2025-11-29 14:15:57.001,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,4T36559,0,0,56529.0,OK,,
INV-202511-000016,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:04:53.639,2025-11-29 14:03:21.865,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G8G69993,0,0,66770.0,OK,,
INV-202511-000017,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 14:04:10.959,2025-11-29 14:02:29.661,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3739,0,0,26314.0,OK,,
INV-202511-000018,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 14:01:40.736,2025-11-29 13:52:58.995,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3740,0,0,68291.0,OK,,
INV-202511-000019,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-13 13:42:02.621,2025-11-29 13:37:44.973,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL 2272890,0,0,324600.0,OK,,
INV-202511-000020,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2026-02-04 20:08:37.926,2025-11-28 19:58:38.171,Salida - Merma,SALIDA,MERMA,,,,,0,0,0.0,OK,,
INV-202511-000021,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:09:34.364,2025-11-28 15:04:09.459,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID821058549,0,0,6247.0,OK,,
INV-202511-000022,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:00:22.868,2025-11-28 14:59:18.255,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID821058554,0,0,8498.0,OK,,
INV-202511-000023,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:54:55.159,2025-11-28 14:53:55.105,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE124122,0,0,27650.0,OK,,
INV-202511-000024,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-18 13:42:20.897,2025-11-28 13:38:13.436,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO180609,0,0,343500.0,OK,,
INV-202511-000025,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:55:50.492,2025-11-27 22:51:51.851,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,,0,0,222900.0,OK,,
INV-202511-000026,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:17:22.594,2025-11-27 22:16:36.241,Entrada - Compra,ENTRADA,COMPRA,,MERCAFAMILIAR LAS PALMAS SAS,,WA105633,0,0,79000.0,OK,,
INV-202511-000027,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 21:47:50.209,2025-11-27 21:45:45.959,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14872,0,0,128000.0,OK,,
INV-202511-000028,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:17:23.175,2025-11-27 15:16:38.799,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE 29510,0,0,5000.0,OK,,
INV-202511-000029,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 13:48:27.688,2025-11-27 13:48:01.617,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,4FE19823,0,0,9000.0,OK,,
INV-202511-000030,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:00:48.132,2025-11-26 21:58:00.268,Entrada - Compra,ENTRADA,COMPRA,,MAKRO SUPERMAYORISTA SAS,,03FT 116688062,0,0,147545.0,OK,,
INV-202511-000031,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 21:24:43.126,2025-11-26 21:22:33.040,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF2611,0,0,65000.0,OK,,
INV-202511-000032,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 21:18:11.138,2025-11-26 21:16:27.703,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO179662,0,0,255000.0,OK,,
INV-202511-000033,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:53:20.371,2025-11-26 15:52:12.423,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851167112,0,0,4708.0,OK,,
INV-202511-000034,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 14:15:31.866,2025-11-26 14:08:56.336,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3709,0,0,69738.0,OK,,
INV-202511-000035,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-10 14:08:37.406,2025-11-26 14:04:21.386,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3710,0,0,194201.0,OK,,
INV-202511-000036,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:55:01.757,2025-11-25 23:51:58.500,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO179061,0,0,383000.0,OK,,
INV-202511-000037,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 21:15:29.894,2025-11-25 21:14:34.699,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,,0,0,25588.0,OK,,
INV-202511-000038,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 21:14:26.959,2025-11-25 21:11:33.473,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,,0,0,352400.0,OK,,
INV-202511-000039,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-15 21:05:48.886,2025-11-25 21:04:52.097,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB211751,0,0,321540.0,OK,,
INV-202511-000040,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-19 21:05:27.551,2025-11-25 21:04:18.136,Entrada - Compra,ENTRADA,COMPRA,,,,ALF2511,0,0,211600.0,POR VALIDAR,SOPORTE_INCOMPLETO,
INV-202511-000041,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:55:12.285,2025-11-25 15:53:25.895,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE62099,0,0,124668.0,OK,,
INV-202511-000042,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:52:07.737,2025-11-25 15:51:22.195,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB211745,0,0,247060.0,OK,,
INV-202511-000043,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:51:12.934,2025-11-25 15:48:58.270,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL2230936,0,0,324100.0,OK,,
INV-202511-000044,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:11:11.441,2025-11-25 14:07:26.406,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE117408,0,0,503346.0,OK,,
INV-202511-000045,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-18 13:43:10.484,2025-11-25 13:42:48.880,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14822,0,0,18002.0,OK,,
INV-202511-000046,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:44:26.240,2025-11-24 23:42:56.036,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO178813,0,0,33200.0,OK,,
INV-202511-000047,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:30:04.833,2025-11-24 22:27:57.366,Entrada - Compra,ENTRADA,COMPRA,,INVERSIONES TATIANA GA S.A.S,,SB423128,0,0,121200.0,OK,,
INV-202511-000048,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 22:28:08.629,2025-11-24 22:02:18.528,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE115210,0,0,153621.0,OK,,
INV-202511-000049,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-17 21:30:34.026,2025-11-24 21:28:59.876,Entrada - Compra,ENTRADA,COMPRA,,BONNIPLAST SAS,,FESA28591,0,0,347488.0,OK,,
INV-202511-000050,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:47:56.550,2025-11-24 15:45:45.642,Entrada - Compra,ENTRADA,COMPRA,,DISTRIBUIDORA J Y N,,061505,0,0,135000.0,OK,,
INV-202511-000051,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:13:47.395,2025-11-24 15:09:40.900,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO178988,0,0,385700.0,OK,,
INV-202511-000052,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:39:13.899,2025-11-24 14:38:29.957,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14806,0,0,96000.0,OK,,
INV-202511-000053,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 13:53:35.670,2025-11-24 13:50:49.469,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G3I4250516,0,0,203550.0,OK,,
INV-202511-000054,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:42:45.288,2025-11-23 23:41:27.340,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851166472,0,0,3880.0,OK,,
INV-202511-000055,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:25:26.483,2025-11-23 23:24:33.793,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841165884,0,0,8360.0,OK,,
INV-202511-000056,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:25:18.326,2025-11-23 22:23:32.124,Entrada - Compra,ENTRADA,COMPRA,,GALERIA SANTA HELENA,,,0,0,16499.9,OK,,
INV-202511-000057,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 20:52:32.123,2025-11-23 20:51:37.607,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G7F4174274,0,0,95760.0,OK,,
INV-202511-000058,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 20:43:31.267,2025-11-23 20:39:53.080,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851166493,0,0,20509.9995,OK,,
INV-202511-000059,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:45:43.106,2025-11-23 15:45:09.527,Entrada - Compra,ENTRADA,COMPRA,,DISTRIBUIDORA JONY JG,,0745,0,0,40000.0,OK,,
INV-202511-000060,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:34:04.946,2025-11-23 15:33:21.892,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO17849,0,0,50000.0,OK,,
INV-202511-000061,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:33:11.676,2025-11-23 15:29:03.394,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE 29456,0,0,5000.0,OK,,
INV-202511-000062,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:29:00.914,2025-11-23 15:23:39.901,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO178468,0,0,163600.0,OK,,
INV-202511-000063,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:23:35.842,2025-11-23 15:22:31.887,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID861142121,0,0,5200.0,OK,,
INV-202511-000064,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:21:15.895,2025-11-23 15:20:16.741,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851166467,0,0,45936.0,OK,,
INV-202511-000065,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:20:14.258,2025-11-23 15:19:20.155,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841165915,0,0,7423.0,OK,,
INV-202511-000066,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:19:18.611,2025-11-23 15:17:31.215,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G4G3202513,0,0,199800.0,OK,,
INV-202511-000067,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:53:03.948,2025-11-23 14:46:53.590,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF2311,0,0,51999.552,OK,,
INV-202511-000068,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-18 13:48:25.405,2025-11-23 13:48:01.153,Entrada - Compra,ENTRADA,COMPRA,,MERCAFAMILIAR LAS PALMAS SAS,,WA104336,0,0,79000.0,OK,,
INV-202511-000069,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-13 13:33:43.749,2025-11-23 13:32:23.589,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3700,0,0,21710.0,OK,,
INV-202511-000070,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:22:38.071,2025-11-23 13:21:19.271,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3700,0,0,21710.0,OK,,
INV-202511-000071,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:22:29.692,2025-11-22 15:21:19.140,Entrada - Compra,ENTRADA,COMPRA,,,,,0,0,34000.0,POR VALIDAR,SOPORTE_INCOMPLETO,
INV-202511-000072,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:30:19.138,2025-11-22 14:29:52.135,Entrada - Compra,ENTRADA,COMPRA,,DOLLARCITY SURAMERICA COMERCIAL SAS,,F9031008104,0,0,28000.0,OK,,
INV-202511-000073,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:27:50.889,2025-11-21 22:27:00.419,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,4FE 19677,0,0,9000.0,OK,,
INV-202511-000074,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-15 21:02:07.016,2025-11-21 21:00:11.477,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,AZFE124145,0,0,51150.0,OK,,
INV-202511-000075,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-15 21:00:03.829,2025-11-21 20:57:07.862,Entrada - Compra,ENTRADA,COMPRA,,BONNIPLAST SAS,,FESA28216,0,0,25500.0,OK,,
INV-202511-000076,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:43:53.854,2025-11-21 15:42:31.468,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE 29402,0,0,5000.0,OK,,
INV-202511-000077,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 14:05:12.040,2025-11-21 14:03:21.553,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3686,0,0,35002.0,OK,,
INV-202511-000078,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-13 13:32:12.355,2025-11-21 13:31:38.303,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3687,0,0,14474.0,OK,,
INV-202511-000079,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-13 13:31:04.221,2025-11-21 13:25:28.788,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3687,0,0,168797.0,OK,,
INV-202511-000080,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:05:14.469,2025-11-20 23:04:13.354,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH111035124,0,0,5699.999999999999,OK,,
INV-202511-000081,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:41:20.199,2025-11-20 22:40:22.692,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO177442,0,0,196000.0,OK,,
INV-202511-000082,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:33:46.948,2025-11-20 22:33:03.790,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB211259,0,0,129360.0,OK,,
INV-202511-000083,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:20:44.662,2025-11-20 22:17:46.839,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,SA8745138,0,0,119599.8,OK,,
INV-202511-000084,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 22:01:55.200,2025-11-20 21:57:20.872,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO177126,0,0,178300.0,OK,,
INV-202511-000085,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 21:44:46.618,2025-11-20 21:40:53.371,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE109957,0,0,537040.795992714,OK,,
INV-202511-000086,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 21:38:52.116,2025-11-20 21:36:42.613,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF2011,0,0,208000.0,OK,,
INV-202511-000087,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 21:06:07.769,2025-11-20 21:02:15.043,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL2173580,0,0,655700.0,OK,,
INV-202511-000088,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:41:52.212,2025-11-20 15:39:53.789,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID861141441,0,0,10907.0,OK,,
INV-202511-000089,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:57:15.002,2025-11-20 14:56:11.968,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB211239,0,0,176500.0,OK,,
