id_movimiento,periodo,anio,mes,fuente_archivo,hoja_origen,fecha_carga,fecha_creacion,fecha_movimiento,tipo_movimiento_original,naturaleza_movimiento,categoria_movimiento,descripcion_movimiento,proveedor,documento_soporte,factura_no,cantidad,valor_unitario,valor_total,estado_registro,alerta_calidad,observacion_revision
INV-202511-000090,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:56:06.105,2025-11-20 14:53:43.561,Entrada - Compra,ENTRADA,COMPRA,,MERCAFAMILIAR LAS PALMAS SAS,,WA103260,0,0,447700.0,OK,,
INV-202511-000091,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:20:31.337,2025-11-20 14:19:37.575,Entrada - Compra,ENTRADA,COMPRA,,DOLLARCITY SURAMERICA COMERCIAL SAS,,F9051000981,0,0,28000.0,OK,,
INV-202511-000092,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-19 12:12:48.157,2025-11-20 12:05:30.043,Entrada - Compra,ENTRADA,COMPRA,,ALKOSTO CALI,,X7632543070,0,0,31500.0,OK,,
INV-202511-000093,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:08:21.352,2025-11-19 23:06:02.562,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH161052496,0,0,21990.0,OK,,
INV-202511-000094,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:39:48.960,2025-11-19 15:34:34.126,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL2157661,0,0,250800.0,OK,,
INV-202511-000095,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:53:32.310,2025-11-19 14:51:54.968,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO177039,0,0,174750.0,OK,,
INV-202511-000096,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:21:57.882,2025-11-18 23:14:38.883,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH151057043,0,0,135189.984,OK,,
INV-202511-000097,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:08:35.929,2025-11-18 22:07:28.529,Entrada - Compra,ENTRADA,COMPRA,,INVERSIONES TATIANA GA S.A.S,,SB418868,0,0,59400.0,OK,,
INV-202511-000098,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:07:22.101,2025-11-18 22:06:31.387,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14630,0,0,112320.0,OK,,
INV-202511-000099,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-23 21:30:27.715,2025-11-18 21:27:30.262,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO176292,0,0,201600.0,OK,,
INV-202511-000100,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-18 13:53:24.774,2025-11-18 13:49:49.603,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3674,0,0,68022.0,OK,,
INV-202511-000101,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:32:29.691,2025-11-17 22:30:10.412,Entrada - Compra,ENTRADA,COMPRA,,DOLLARCITY SURAMERICA COMERCIAL SAS,,F9D21015184,0,0,30000.0,OK,,
INV-202511-000102,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:03:38.239,2025-11-17 22:02:03.426,Entrada - Compra,ENTRADA,COMPRA,,DOLLARCITY SURAMERICA COMERCIAL SAS,,F9D31007334,0,0,16000.0,OK,,
INV-202511-000103,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-17 20:50:05.751,2025-11-17 20:48:15.604,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH161051433,0,0,80500.0,OK,,
INV-202511-000104,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 21:41:54.537,2025-11-17 18:31:32.038,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,SB418433,0,0,81600.0,OK,,
INV-202511-000105,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 13:59:23.231,2025-11-17 13:57:09.135,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851165000,0,0,14781.0,OK,,
INV-202511-000106,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 21:40:34.918,2025-11-16 21:40:00.755,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,4FE 19575,0,0,5000.0,OK,,
INV-202511-000107,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-22 20:56:09.389,2025-11-16 20:53:18.431,Entrada - Compra,ENTRADA,COMPRA,,DOLLARCITY SURAMERICA COMERCIAL SAS,,F9D5  1000800,0,0,30000.0,OK,,
INV-202511-000108,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 20:45:32.354,2025-11-16 20:44:34.249,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841163966,0,0,6129.0,OK,,
INV-202511-000109,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:51:46.177,2025-11-16 14:50:14.855,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO175816,0,0,25000.0,OK,,
INV-202511-000110,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:00:44.552,2025-11-15 22:58:31.917,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH16 1051437,0,0,19950.0,OK,,
INV-202511-000111,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:22:44.432,2025-11-15 22:21:53.014,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G1G0210067,0,0,47880.0,OK,,
INV-202511-000112,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:21:50.237,2025-11-15 22:20:54.715,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,4FE 19543,0,0,5000.0,OK,,
INV-202511-000113,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:14:56.848,2025-11-15 22:14:14.981,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB210855,0,0,533220.0,OK,,
INV-202511-000114,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 21:47:33.658,2025-11-15 21:46:27.562,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID61140749,0,0,29900.0,OK,,
INV-202511-000115,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-06 21:43:53.011,2025-11-15 21:43:01.092,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,SA8744358,0,0,60400.0,OK,,
INV-202511-000116,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-23 21:27:22.526,2025-11-15 21:26:34.765,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE29318,0,0,5000.0,OK,,
INV-202511-000117,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-17 21:13:13.626,2025-11-15 21:11:43.288,Entrada - Compra,ENTRADA,COMPRA,,BONNIPLAST SAS,,FESA27237,0,0,36300.0,OK,,
INV-202511-000118,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:34:06.863,2025-11-15 14:32:38.863,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G2I7230837,0,0,27450.0,OK,,
INV-202511-000119,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:03:13.182,2025-11-15 14:01:48.745,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G4G5113459,0,0,64100.0,OK,,
INV-202511-000120,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 14:00:11.915,2025-11-15 13:59:14.380,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3662,0,0,11316.0,OK,,
INV-202511-000121,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:14:28.147,2025-11-14 23:13:00.369,Entrada - Compra,ENTRADA,COMPRA,,CENCOSUD COLOMBIA SA,,AH141053686,0,0,65970.0,OK,,
INV-202511-000122,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:04:41.379,2025-11-14 14:03:44.987,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO175228,0,0,59000.0,OK,,
INV-202511-000123,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:03:42.261,2025-11-14 14:02:56.989,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO175285,0,0,8000.0,OK,,
INV-202511-000124,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:00:24.217,2025-11-14 13:59:29.265,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO175298,0,0,74400.0,OK,,
INV-202511-000125,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:50:20.360,2025-11-14 13:37:46.691,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3661,0,0,666962.0,OK,,
INV-202511-000126,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:14:05.973,2025-11-13 22:13:26.968,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,FEVA32499,0,0,270000.0,OK,,
INV-202511-000127,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:13:03.900,2025-11-13 22:09:04.589,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE97338,0,0,1002570.0,OK,,
INV-202511-000128,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:05:44.289,2025-11-13 22:03:50.735,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE97439,0,0,253756.0,OK,,
INV-202511-000129,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:01:46.129,2025-11-13 22:00:58.176,Entrada - Compra,ENTRADA,COMPRA,,DISTRIBUIDORA J Y N,,061012,0,0,540000.0,OK,,
INV-202511-000130,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 21:57:36.460,2025-11-13 21:48:01.089,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO174822,0,0,3080160.0,OK,,
INV-202511-000131,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:37:18.244,2025-11-13 14:34:20.155,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,FEVA32498,0,0,492000.0,OK,,
INV-202511-000132,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:08:49.336,2025-11-13 14:04:50.284,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851163876,0,0,18200.0,OK,,
INV-202511-000133,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:47:52.248,2025-11-12 14:47:01.340,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE29247,0,0,5000.0,OK,,
INV-202511-000134,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:42:41.240,2025-11-11 22:41:35.287,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14383,0,0,168000.0,OK,,
INV-202511-000135,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:40:14.541,2025-11-11 22:39:29.311,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,K2H7141962,0,0,47880.0,OK,,
INV-202511-000136,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:38:54.328,2025-11-11 22:37:12.100,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE93333,0,0,215549.0,OK,,
INV-202511-000137,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 22:36:45.136,2025-11-11 22:36:02.952,Entrada - Compra,ENTRADA,COMPRA,,INVERSIONES TATIANA GA S.A.S,,SB413824,0,0,17200.0,OK,,
INV-202511-000138,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 15:02:27.224,2025-11-11 14:57:39.289,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL2056575,0,0,270000.0,OK,,
INV-202511-000139,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:50:00.732,2025-11-11 14:48:23.902,Entrada - Compra,ENTRADA,COMPRA,,DISTRIBUIDORA J Y N,,060894,0,0,135000.0,OK,,
INV-202511-000140,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:45:51.102,2025-11-11 14:43:33.645,Entrada - Compra,ENTRADA,COMPRA,,GRUPO SANTIAGO EXPRESS SAS,,EB210362,0,0,180320.0,OK,,
INV-202511-000141,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:15:12.654,2025-11-11 14:11:46.135,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO173553,0,0,341200.0,OK,,
INV-202511-000142,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 14:07:20.160,2025-11-11 14:04:59.361,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G9F6114459,0,0,47880.0,OK,,
INV-202511-000143,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:37:32.140,2025-11-11 13:34:21.963,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3643,0,0,55129.0,OK,,
INV-202511-000144,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:27:04.417,2025-11-08 23:25:43.523,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851162690,0,0,10699.98,OK,,
INV-202511-000145,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 15:08:17.124,2025-11-08 15:06:29.334,Entrada - Compra,ENTRADA,COMPRA,,Grupo empresarial Giraldo´s  S.A.S,,FDAS9241,0,0,82800.0,OK,,
INV-202511-000146,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 14:38:23.389,2025-11-08 14:37:25.952,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G5H0233027,0,0,47880.0,OK,,
INV-202511-000147,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:11:32.376,2025-11-08 14:10:39.387,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO172714,0,0,35100.0,OK,,
INV-202511-000148,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:10:32.129,2025-11-08 14:09:17.708,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851162690,0,0,10700.0,OK,,
INV-202511-000149,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-16 13:57:38.860,2025-11-08 13:57:02.397,Entrada - Compra,ENTRADA,COMPRA,,D1 SAS,,G8F9303830,0,0,47880.0,OK,,
INV-202511-000150,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:34:14.750,2025-11-08 13:32:39.436,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3631,0,0,23290.0,OK,,
INV-202511-000151,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 15:04:45.296,2025-11-07 15:02:34.605,Entrada - Compra,ENTRADA,COMPRA,,INDUSTRIA NACIONAL DE GASEOSAS SA,,FVCL2015178,0,0,145200.0,OK,,
INV-202511-000152,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:40:43.056,2025-11-07 14:32:24.743,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO172400,0,0,226400.0,OK,,
INV-202511-000153,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:32:29.943,2025-11-07 13:31:20.748,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3616,0,0,22628.0,OK,,
INV-202511-000154,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:31:06.407,2025-11-07 13:29:39.071,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3615,0,0,18357.0,OK,,
INV-202511-000155,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-18 12:19:32.323,2025-11-07 12:13:03.170,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO172400,0,0,227400.0,OK,,
INV-202511-000156,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:30:49.980,2025-11-04 14:29:58.345,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO170920,0,0,15000.0,OK,,
INV-202511-000157,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:25:34.057,2025-11-04 14:23:09.546,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE79663,0,0,161966.0,OK,,
INV-202511-000158,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:12:54.856,2025-11-04 14:10:46.663,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA DELICIAS DEL MAR,,PELV14167,0,0,134000.0,OK,,
INV-202511-000159,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:09:41.340,2025-11-04 14:07:50.926,Entrada - Compra,ENTRADA,COMPRA,,DISTRIBUIDORA J Y N,,060525,0,0,153600.0,OK,,
INV-202511-000160,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:04:12.542,2025-11-04 13:56:10.048,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO170908,0,0,241750.0,OK,,
INV-202511-000161,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:56:09.497,2025-11-04 13:53:17.030,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO170997,0,0,36150.0,OK,,
INV-202511-000162,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-12 13:29:17.543,2025-11-04 13:23:18.807,Entrada - Compra,ENTRADA,COMPRA,,JEPRI DISTRIBUIDPRA DE ALIMENTOS EN LINEA SAS,,FELE 3604,0,0,95633.0,OK,,
INV-202511-000163,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:07:42.877,2025-11-03 14:06:53.368,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE29090,0,0,10000.0,OK,,
INV-202511-000164,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:06:44.671,2025-11-03 14:04:52.910,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841160584,0,0,10680.0,OK,,
INV-202511-000165,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:52:48.929,2025-11-03 13:50:03.306,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841160580,0,0,8098.0,OK,,
INV-202511-000166,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-08 23:41:16.365,2025-11-02 23:40:12.038,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851161122,0,0,5741.0,OK,,
INV-202511-000167,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-12-05 18:26:10.255,2025-11-02 18:24:31.720,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF0211,0,0,39000.0,OK,,
INV-202511-000168,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-30 15:16:29.156,2025-11-02 15:14:26.422,Entrada - Compra,ENTRADA,COMPRA,,Grupo empresarial Giraldo´s  S.A.S,,FDAS9166,0,0,175650.0,OK,,
INV-202511-000169,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:27:21.999,2025-11-02 14:25:42.230,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF0211,0,0,38999.8,OK,,
INV-202511-000170,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:21:21.563,2025-11-02 14:18:39.248,Entrada - Compra,ENTRADA,COMPRA,,MERCAMIO SA,,CSFE77532,0,0,184746.0,OK,,
INV-202511-000171,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-24 14:20:28.722,2025-11-02 14:18:21.387,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO170248,0,0,66718.0,OK,,
INV-202511-000172,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:17:35.176,2025-11-02 14:13:06.943,Entrada - Compra,ENTRADA,COMPRA,,QUESERA Y SALSAMENTARIA SAN FERNANDO SAS,,PO170458,0,0,153800.0,OK,,
INV-202511-000173,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:10:39.322,2025-11-02 14:09:45.292,Entrada - Compra,ENTRADA,COMPRA,,,,,0,0,30000.0,POR VALIDAR,SOPORTE_INCOMPLETO,
INV-202511-000174,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:49:45.909,2025-11-02 13:48:43.980,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841160393,0,0,5580.0,OK,,
INV-202511-000175,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:48:26.774,2025-11-02 13:47:27.825,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID841160469,0,0,18460.0,OK,,
INV-202511-000176,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:43:22.137,2025-11-02 13:39:30.117,Entrada - Compra,ENTRADA,COMPRA,,ALMACENES ÉXITO SA,,ID851161146,0,0,103610.0,OK,,
INV-202511-000177,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 13:37:25.063,2025-11-02 13:36:40.999,Entrada - Compra,ENTRADA,COMPRA,,KOLBITOS SAS,,3FE29063,0,0,5000.0,OK,,
INV-202511-000178,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 15:11:12.519,2025-11-01 15:08:18.774,Entrada - Compra,ENTRADA,COMPRA,,WINE&CO SAS,,WV5539,0,0,185400.0,OK,,
INV-202511-000179,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:29:57.140,2025-11-01 14:27:26.871,Entrada - Compra,ENTRADA,COMPRA,,PANADERÍA FRANCESPAN,,PF0111,0,0,10000.0,OK,,
INV-202511-000180,2025-11,2025,11,2025_11_Noviembre.xlsx,inventario,2026-04-20,2025-11-25 14:22:47.266,2025-11-01 14:21:36.909,Entrada - Compra,ENTRADA,COMPRA,,PESQUERA VALLEMAR SAS,,PELV14090,0,0,101900.0,OK,,
